Starting game
Creature creation: SUCCESS
Player creation: SUCCESS
New box created [x:0, y:180, w:5, h:5]
New box created [x:4614, y:1104, w:5, h:5]
New box created [x:4614, y:1110, w:5, h:5]
New box created [x:4614, y:1116, w:5, h:5]
New box created [x:4614, y:1122, w:5, h:5]
New box created [x:4614, y:1128, w:5, h:5]
New box created [x:4614, y:1134, w:5, h:5]
New box created [x:4560, y:1260, w:5, h:5]
New box created [x:4560, y:1266, w:5, h:5]
New box created [x:4560, y:1272, w:5, h:5]
New box created [x:4560, y:1278, w:5, h:5]
New box created [x:4560, y:1284, w:5, h:5]
New box created [x:4560, y:1290, w:5, h:5]
New box created [x:4560, y:1296, w:5, h:5]
New box created [x:4560, y:1302, w:5, h:5]
New box created [x:4560, y:1308, w:5, h:5]
New box created [x:4560, y:1314, w:5, h:5]
New box created [x:4566, y:1260, w:5, h:5]
New box created [x:4566, y:1266, w:5, h:5]
New box created [x:4566, y:1272, w:5, h:5]
New box created [x:4566, y:1278, w:5, h:5]
New box created [x:4566, y:1284, w:5, h:5]
New box created [x:4566, y:1290, w:5, h:5]
New box created [x:4566, y:1296, w:5, h:5]
New box created [x:4566, y:1302, w:5, h:5]
New box created [x:4566, y:1308, w:5, h:5]
New box created [x:4566, y:1314, w:5, h:5]
New box created [x:4572, y:1260, w:5, h:5]
New box created [x:4572, y:1266, w:5, h:5]
New box created [x:4572, y:1272, w:5, h:5]
New box created [x:4572, y:1278, w:5, h:5]
New box created [x:4572, y:1284, w:5, h:5]
New box created [x:4572, y:1290, w:5, h:5]
New box created [x:4572, y:1296, w:5, h:5]
New box created [x:4572, y:1302, w:5, h:5]
New box created [x:4572, y:1308, w:5, h:5]
New box created [x:4572, y:1314, w:5, h:5]
New box created [x:4578, y:1260, w:5, h:5]
New box created [x:4578, y:1266, w:5, h:5]
New box created [x:4578, y:1272, w:5, h:5]
New box created [x:4578, y:1278, w:5, h:5]
New box created [x:4578, y:1284, w:5, h:5]
New box created [x:4578, y:1290, w:5, h:5]
New box created [x:4578, y:1296, w:5, h:5]
New box created [x:4578, y:1302, w:5, h:5]
New box created [x:4578, y:1308, w:5, h:5]
New box created [x:4578, y:1314, w:5, h:5]
New box created [x:4584, y:1260, w:5, h:5]
New box created [x:4584, y:1266, w:5, h:5]
New box created [x:4584, y:1272, w:5, h:5]
New box created [x:4584, y:1278, w:5, h:5]
New box created [x:4584, y:1284, w:5, h:5]
New box created [x:4584, y:1290, w:5, h:5]
New box created [x:4584, y:1296, w:5, h:5]
New box created [x:4584, y:1302, w:5, h:5]
New box created [x:4584, y:1308, w:5, h:5]
New box created [x:4584, y:1314, w:5, h:5]
New box created [x:4590, y:1260, w:5, h:5]
New box created [x:4590, y:1266, w:5, h:5]
New box created [x:4590, y:1272, w:5, h:5]
New box created [x:4590, y:1278, w:5, h:5]
New box created [x:4590, y:1284, w:5, h:5]
New box created [x:4590, y:1290, w:5, h:5]
New box created [x:4590, y:1296, w:5, h:5]
New box created [x:4590, y:1302, w:5, h:5]
New box created [x:4590, y:1308, w:5, h:5]
New box created [x:4590, y:1314, w:5, h:5]
New box created [x:4596, y:1260, w:5, h:5]
New box created [x:4596, y:1266, w:5, h:5]
New box created [x:4596, y:1272, w:5, h:5]
New box created [x:4596, y:1278, w:5, h:5]
New box created [x:4596, y:1284, w:5, h:5]
New box created [x:4596, y:1290, w:5, h:5]
New box created [x:4596, y:1296, w:5, h:5]
New box created [x:4596, y:1302, w:5, h:5]
New box created [x:4596, y:1308, w:5, h:5]
New box created [x:4596, y:1314, w:5, h:5]
New box created [x:4602, y:1260, w:5, h:5]
New box created [x:4602, y:1266, w:5, h:5]
New box created [x:4602, y:1272, w:5, h:5]
New box created [x:4602, y:1278, w:5, h:5]
New box created [x:4602, y:1284, w:5, h:5]
New box created [x:4602, y:1290, w:5, h:5]
New box created [x:4602, y:1296, w:5, h:5]
New box created [x:4602, y:1302, w:5, h:5]
New box created [x:4602, y:1308, w:5, h:5]
New box created [x:4602, y:1314, w:5, h:5]
New box created [x:4608, y:1260, w:5, h:5]
New box created [x:4608, y:1266, w:5, h:5]
New box created [x:4608, y:1272, w:5, h:5]
New box created [x:4608, y:1278, w:5, h:5]
New box created [x:4608, y:1284, w:5, h:5]
New box created [x:4608, y:1290, w:5, h:5]
New box created [x:4608, y:1296, w:5, h:5]
New box created [x:4608, y:1302, w:5, h:5]
New box created [x:4608, y:1308, w:5, h:5]
New box created [x:4608, y:1314, w:5, h:5]
New box created [x:4614, y:1260, w:5, h:5]
New box created [x:4614, y:1266, w:5, h:5]
New box created [x:4614, y:1272, w:5, h:5]
New box created [x:4614, y:1278, w:5, h:5]
New box created [x:4614, y:1284, w:5, h:5]
New box created [x:4614, y:1290, w:5, h:5]
New box created [x:4614, y:1296, w:5, h:5]
New box created [x:4614, y:1302, w:5, h:5]
New box created [x:4614, y:1308, w:5, h:5]
New box created [x:4614, y:1314, w:5, h:5]
New box created [x:4560, y:1440, w:5, h:5]
New box created [x:4560, y:1446, w:5, h:5]
New box created [x:4560, y:1452, w:5, h:5]
New box created [x:4560, y:1458, w:5, h:5]
New box created [x:4560, y:1464, w:5, h:5]
New box created [x:4560, y:1470, w:5, h:5]
New box created [x:4560, y:1476, w:5, h:5]
New box created [x:4560, y:1482, w:5, h:5]
New box created [x:4560, y:1488, w:5, h:5]
New box created [x:4560, y:1494, w:5, h:5]
New box created [x:4566, y:1440, w:5, h:5]
New box created [x:4566, y:1446, w:5, h:5]
New box created [x:4566, y:1452, w:5, h:5]
New box created [x:4566, y:1458, w:5, h:5]
New box created [x:4566, y:1464, w:5, h:5]
New box created [x:4566, y:1470, w:5, h:5]
New box created [x:4566, y:1476, w:5, h:5]
New box created [x:4566, y:1482, w:5, h:5]
New box created [x:4566, y:1488, w:5, h:5]
New box created [x:4566, y:1494, w:5, h:5]
New box created [x:4572, y:1440, w:5, h:5]
New box created [x:4572, y:1446, w:5, h:5]
New box created [x:4572, y:1452, w:5, h:5]
New box created [x:4572, y:1458, w:5, h:5]
New box created [x:4572, y:1464, w:5, h:5]
New box created [x:4572, y:1470, w:5, h:5]
New box created [x:4572, y:1476, w:5, h:5]
New box created [x:4572, y:1482, w:5, h:5]
New box created [x:4572, y:1488, w:5, h:5]
New box created [x:4572, y:1494, w:5, h:5]
New box created [x:4578, y:1440, w:5, h:5]
New box created [x:4578, y:1446, w:5, h:5]
New box created [x:4578, y:1452, w:5, h:5]
New box created [x:4578, y:1458, w:5, h:5]
New box created [x:4578, y:1464, w:5, h:5]
New box created [x:4578, y:1470, w:5, h:5]
New box created [x:4578, y:1476, w:5, h:5]
New box created [x:4578, y:1482, w:5, h:5]
New box created [x:4578, y:1488, w:5, h:5]
New box created [x:4578, y:1494, w:5, h:5]
New box created [x:4584, y:1440, w:5, h:5]
New box created [x:4584, y:1446, w:5, h:5]
New box created [x:4584, y:1452, w:5, h:5]
New box created [x:4584, y:1458, w:5, h:5]
New box created [x:4584, y:1464, w:5, h:5]
New box created [x:4584, y:1470, w:5, h:5]
New box created [x:4584, y:1476, w:5, h:5]
New box created [x:4584, y:1482, w:5, h:5]
New box created [x:4584, y:1488, w:5, h:5]
New box created [x:4584, y:1494, w:5, h:5]
New box created [x:4590, y:1440, w:5, h:5]
New box created [x:4590, y:1446, w:5, h:5]
New box created [x:4590, y:1452, w:5, h:5]
New box created [x:4590, y:1458, w:5, h:5]
New box created [x:4590, y:1464, w:5, h:5]
New box created [x:4590, y:1470, w:5, h:5]
New box created [x:4590, y:1476, w:5, h:5]
New box created [x:4590, y:1482, w:5, h:5]
New box created [x:4590, y:1488, w:5, h:5]
New box created [x:4590, y:1494, w:5, h:5]
New box created [x:4596, y:1440, w:5, h:5]
New box created [x:4596, y:1446, w:5, h:5]
New box created [x:4596, y:1452, w:5, h:5]
New box created [x:4596, y:1458, w:5, h:5]
New box created [x:4596, y:1464, w:5, h:5]
New box created [x:4596, y:1470, w:5, h:5]
New box created [x:4596, y:1476, w:5, h:5]
New box created [x:4596, y:1482, w:5, h:5]
New box created [x:4596, y:1488, w:5, h:5]
New box created [x:4596, y:1494, w:5, h:5]
New box created [x:4602, y:1440, w:5, h:5]
New box created [x:4602, y:1446, w:5, h:5]
New box created [x:4602, y:1452, w:5, h:5]
New box created [x:4602, y:1458, w:5, h:5]
New box created [x:4602, y:1464, w:5, h:5]
New box created [x:4602, y:1470, w:5, h:5]
New box created [x:4602, y:1476, w:5, h:5]
New box created [x:4602, y:1482, w:5, h:5]
New box created [x:4602, y:1488, w:5, h:5]
New box created [x:4602, y:1494, w:5, h:5]
New box created [x:4608, y:1440, w:5, h:5]
New box created [x:4608, y:1446, w:5, h:5]
New box created [x:4608, y:1452, w:5, h:5]
New box created [x:4608, y:1458, w:5, h:5]
New box created [x:4608, y:1464, w:5, h:5]
New box created [x:4608, y:1470, w:5, h:5]
New box created [x:4608, y:1476, w:5, h:5]
New box created [x:4608, y:1482, w:5, h:5]
New box created [x:4608, y:1488, w:5, h:5]
New box created [x:4608, y:1494, w:5, h:5]
New box created [x:4614, y:1440, w:5, h:5]
New box created [x:4614, y:1446, w:5, h:5]
New box created [x:4614, y:1452, w:5, h:5]
New box created [x:4614, y:1458, w:5, h:5]
New box created [x:4614, y:1464, w:5, h:5]
New box created [x:4614, y:1470, w:5, h:5]
New box created [x:4614, y:1476, w:5, h:5]
New box created [x:4614, y:1482, w:5, h:5]
New box created [x:4614, y:1488, w:5, h:5]
New box created [x:4614, y:1494, w:5, h:5]
New box created [x:4560, y:1800, w:5, h:5]
New box created [x:4560, y:1806, w:5, h:5]
New box created [x:4560, y:1812, w:5, h:5]
New box created [x:4560, y:1818, w:5, h:5]
New box created [x:4560, y:1824, w:5, h:5]
New box created [x:4560, y:1830, w:5, h:5]
New box created [x:4560, y:1836, w:5, h:5]
New box created [x:4560, y:1842, w:5, h:5]
New box created [x:4560, y:1848, w:5, h:5]
New box created [x:4560, y:1854, w:5, h:5]
New box created [x:4566, y:1800, w:5, h:5]
New box created [x:4566, y:1806, w:5, h:5]
New box created [x:4566, y:1812, w:5, h:5]
New box created [x:4566, y:1818, w:5, h:5]
New box created [x:4566, y:1824, w:5, h:5]
New box created [x:4566, y:1830, w:5, h:5]
New box created [x:4566, y:1836, w:5, h:5]
New box created [x:4566, y:1842, w:5, h:5]
New box created [x:4566, y:1848, w:5, h:5]
New box created [x:4566, y:1854, w:5, h:5]
New box created [x:4572, y:1800, w:5, h:5]
New box created [x:4572, y:1806, w:5, h:5]
New box created [x:4572, y:1812, w:5, h:5]
New box created [x:4572, y:1818, w:5, h:5]
New box created [x:4572, y:1824, w:5, h:5]
New box created [x:4572, y:1830, w:5, h:5]
New box created [x:4572, y:1836, w:5, h:5]
New box created [x:4572, y:1842, w:5, h:5]
New box created [x:4572, y:1848, w:5, h:5]
New box created [x:4572, y:1854, w:5, h:5]
New box created [x:4578, y:1800, w:5, h:5]
New box created [x:4578, y:1806, w:5, h:5]
New box created [x:4578, y:1812, w:5, h:5]
New box created [x:4578, y:1818, w:5, h:5]
New box created [x:4578, y:1824, w:5, h:5]
New box created [x:4578, y:1830, w:5, h:5]
New box created [x:4578, y:1836, w:5, h:5]
New box created [x:4578, y:1842, w:5, h:5]
New box created [x:4578, y:1848, w:5, h:5]
New box created [x:4578, y:1854, w:5, h:5]
New box created [x:4584, y:1800, w:5, h:5]
New box created [x:4584, y:1806, w:5, h:5]
New box created [x:4584, y:1812, w:5, h:5]
New box created [x:4584, y:1818, w:5, h:5]
New box created [x:4584, y:1824, w:5, h:5]
New box created [x:4584, y:1830, w:5, h:5]
New box created [x:4584, y:1836, w:5, h:5]
New box created [x:4584, y:1842, w:5, h:5]
New box created [x:4584, y:1848, w:5, h:5]
New box created [x:4584, y:1854, w:5, h:5]
New box created [x:4590, y:1800, w:5, h:5]
New box created [x:4590, y:1806, w:5, h:5]
New box created [x:4590, y:1812, w:5, h:5]
New box created [x:4590, y:1818, w:5, h:5]
New box created [x:4590, y:1824, w:5, h:5]
New box created [x:4590, y:1830, w:5, h:5]
New box created [x:4590, y:1836, w:5, h:5]
New box created [x:4590, y:1842, w:5, h:5]
New box created [x:4590, y:1848, w:5, h:5]
New box created [x:4590, y:1854, w:5, h:5]
New box created [x:4596, y:1800, w:5, h:5]
New box created [x:4596, y:1806, w:5, h:5]
New box created [x:4596, y:1812, w:5, h:5]
New box created [x:4596, y:1818, w:5, h:5]
New box created [x:4596, y:1824, w:5, h:5]
New box created [x:4596, y:1830, w:5, h:5]
New box created [x:4596, y:1836, w:5, h:5]
New box created [x:4596, y:1842, w:5, h:5]
New box created [x:4596, y:1848, w:5, h:5]
New box created [x:4596, y:1854, w:5, h:5]
New box created [x:4602, y:1800, w:5, h:5]
New box created [x:4602, y:1806, w:5, h:5]
New box created [x:4602, y:1812, w:5, h:5]
New box created [x:4602, y:1818, w:5, h:5]
New box created [x:4602, y:1824, w:5, h:5]
New box created [x:4602, y:1830, w:5, h:5]
New box created [x:4602, y:1836, w:5, h:5]
New box created [x:4602, y:1842, w:5, h:5]
New box created [x:4602, y:1848, w:5, h:5]
New box created [x:4602, y:1854, w:5, h:5]
New box created [x:4608, y:1800, w:5, h:5]
New box created [x:4608, y:1806, w:5, h:5]
New box created [x:4608, y:1812, w:5, h:5]
New box created [x:4608, y:1818, w:5, h:5]
New box created [x:4608, y:1824, w:5, h:5]
New box created [x:4608, y:1830, w:5, h:5]
New box created [x:4608, y:1836, w:5, h:5]
New box created [x:4608, y:1842, w:5, h:5]
New box created [x:4608, y:1848, w:5, h:5]
New box created [x:4608, y:1854, w:5, h:5]
New box created [x:4614, y:1800, w:5, h:5]
New box created [x:4614, y:1806, w:5, h:5]
New box created [x:4614, y:1812, w:5, h:5]
New box created [x:4614, y:1818, w:5, h:5]
New box created [x:4614, y:1824, w:5, h:5]
New box created [x:4614, y:1830, w:5, h:5]
New box created [x:4614, y:1836, w:5, h:5]
New box created [x:4614, y:1842, w:5, h:5]
New box created [x:4614, y:1848, w:5, h:5]
New box created [x:4614, y:1854, w:5, h:5]
New box created [x:4680, y:180, w:5, h:5]
New box created [x:4680, y:186, w:5, h:5]
New box created [x:4680, y:192, w:5, h:5]
New box created [x:4680, y:198, w:5, h:5]
New box created [x:4680, y:204, w:5, h:5]
New box created [x:4680, y:210, w:5, h:5]
New box created [x:4680, y:216, w:5, h:5]
New box created [x:4680, y:222, w:5, h:5]
New box created [x:4680, y:228, w:5, h:5]
New box created [x:4680, y:234, w:5, h:5]
New box created [x:4686, y:180, w:5, h:5]
New box created [x:4686, y:186, w:5, h:5]
New box created [x:4686, y:192, w:5, h:5]
New box created [x:4686, y:198, w:5, h:5]
New box created [x:4686, y:204, w:5, h:5]
New box created [x:4686, y:210, w:5, h:5]
New box created [x:4686, y:216, w:5, h:5]
New box created [x:4686, y:222, w:5, h:5]
New box created [x:4686, y:228, w:5, h:5]
New box created [x:4686, y:234, w:5, h:5]
New box created [x:4692, y:180, w:5, h:5]
New box created [x:4692, y:186, w:5, h:5]
New box created [x:4692, y:192, w:5, h:5]
New box created [x:4692, y:198, w:5, h:5]
New box created [x:4692, y:204, w:5, h:5]
New box created [x:4692, y:210, w:5, h:5]
New box created [x:4692, y:216, w:5, h:5]
New box created [x:4692, y:222, w:5, h:5]
New box created [x:4692, y:228, w:5, h:5]
New box created [x:4692, y:234, w:5, h:5]
New box created [x:4698, y:180, w:5, h:5]
New box created [x:4698, y:186, w:5, h:5]
New box created [x:4698, y:192, w:5, h:5]
New box created [x:4698, y:198, w:5, h:5]
New box created [x:4698, y:204, w:5, h:5]
New box created [x:4698, y:210, w:5, h:5]
New box created [x:4698, y:216, w:5, h:5]
New box created [x:4698, y:222, w:5, h:5]
New box created [x:4698, y:228, w:5, h:5]
New box created [x:4698, y:234, w:5, h:5]
New box created [x:4704, y:180, w:5, h:5]
New box created [x:4704, y:186, w:5, h:5]
New box created [x:4704, y:192, w:5, h:5]
New box created [x:4704, y:198, w:5, h:5]
New box created [x:4704, y:204, w:5, h:5]
New box created [x:4704, y:210, w:5, h:5]
New box created [x:4704, y:216, w:5, h:5]
New box created [x:4704, y:222, w:5, h:5]
New box created [x:4704, y:228, w:5, h:5]
New box created [x:4704, y:234, w:5, h:5]
New box created [x:4710, y:180, w:5, h:5]
New box created [x:4710, y:186, w:5, h:5]
New box created [x:4710, y:192, w:5, h:5]
New box created [x:4710, y:198, w:5, h:5]
New box created [x:4710, y:204, w:5, h:5]
New box created [x:4710, y:210, w:5, h:5]
New box created [x:4710, y:216, w:5, h:5]
New box created [x:4710, y:222, w:5, h:5]
New box created [x:4710, y:228, w:5, h:5]
New box created [x:4710, y:234, w:5, h:5]
New box created [x:4716, y:180, w:5, h:5]
New box created [x:4716, y:186, w:5, h:5]
New box created [x:4716, y:192, w:5, h:5]
New box created [x:4716, y:198, w:5, h:5]
New box created [x:4716, y:204, w:5, h:5]
New box created [x:4716, y:210, w:5, h:5]
New box created [x:4716, y:216, w:5, h:5]
New box created [x:4716, y:222, w:5, h:5]
New box created [x:4716, y:228, w:5, h:5]
New box created [x:4716, y:234, w:5, h:5]
New box created [x:4722, y:180, w:5, h:5]
New box created [x:4722, y:186, w:5, h:5]
New box created [x:4722, y:192, w:5, h:5]
New box created [x:4722, y:198, w:5, h:5]
New box created [x:4722, y:204, w:5, h:5]
New box created [x:4722, y:210, w:5, h:5]
New box created [x:4722, y:216, w:5, h:5]
New box created [x:4722, y:222, w:5, h:5]
New box created [x:4722, y:228, w:5, h:5]
New box created [x:4722, y:234, w:5, h:5]
New box created [x:4728, y:180, w:5, h:5]
New box created [x:4728, y:186, w:5, h:5]
New box created [x:4728, y:192, w:5, h:5]
New box created [x:4728, y:198, w:5, h:5]
New box created [x:4728, y:204, w:5, h:5]
New box created [x:4728, y:210, w:5, h:5]
New box created [x:4728, y:216, w:5, h:5]
New box created [x:4728, y:222, w:5, h:5]
New box created [x:4728, y:228, w:5, h:5]
New box created [x:4728, y:234, w:5, h:5]
New box created [x:4734, y:180, w:5, h:5]
New box created [x:4734, y:186, w:5, h:5]
New box created [x:4734, y:192, w:5, h:5]
New box created [x:4734, y:198, w:5, h:5]
New box created [x:4734, y:204, w:5, h:5]
New box created [x:4734, y:210, w:5, h:5]
New box created [x:4734, y:216, w:5, h:5]
New box created [x:4734, y:222, w:5, h:5]
New box created [x:4734, y:228, w:5, h:5]
New box created [x:4734, y:234, w:5, h:5]
New box created [x:4680, y:720, w:5, h:5]
New box created [x:4680, y:726, w:5, h:5]
New box created [x:4680, y:732, w:5, h:5]
New box created [x:4680, y:738, w:5, h:5]
New box created [x:4680, y:744, w:5, h:5]
New box created [x:4680, y:750, w:5, h:5]
New box created [x:4680, y:756, w:5, h:5]
New box created [x:4680, y:762, w:5, h:5]
New box created [x:4680, y:768, w:5, h:5]
New box created [x:4680, y:774, w:5, h:5]
New box created [x:4686, y:720, w:5, h:5]
New box created [x:4686, y:726, w:5, h:5]
New box created [x:4686, y:732, w:5, h:5]
New box created [x:4686, y:738, w:5, h:5]
New box created [x:4686, y:744, w:5, h:5]
New box created [x:4686, y:750, w:5, h:5]
New box created [x:4686, y:756, w:5, h:5]
New box created [x:4686, y:762, w:5, h:5]
New box created [x:4686, y:768, w:5, h:5]
New box created [x:4686, y:774, w:5, h:5]
New box created [x:4692, y:720, w:5, h:5]
New box created [x:4692, y:726, w:5, h:5]
New box created [x:4692, y:732, w:5, h:5]
New box created [x:4692, y:738, w:5, h:5]
New box created [x:4692, y:744, w:5, h:5]
New box created [x:4692, y:750, w:5, h:5]
New box created [x:4692, y:756, w:5, h:5]
New box created [x:4692, y:762, w:5, h:5]
New box created [x:4692, y:768, w:5, h:5]
New box created [x:4692, y:774, w:5, h:5]
New box created [x:4698, y:720, w:5, h:5]
New box created [x:4698, y:726, w:5, h:5]
New box created [x:4698, y:732, w:5, h:5]
New box created [x:4698, y:738, w:5, h:5]
New box created [x:4698, y:744, w:5, h:5]
New box created [x:4698, y:750, w:5, h:5]
